0.408548504114151,0.7226497530937195,3.5897218708669243e-07,0.44896793365478516,0.7022829651832581,-0.03167698532342911,0.4727523624897003,0.6617173552513123,-0.05236203223466873,0.4849953055381775,0.6288924813270569,-0.07071935385465622,0.5079351663589478,0.6011389493942261,-0.09080008417367935,0.4232752025127411,0.5858100056648254,-0.05089922249317169,0.4201410412788391,0.5285817384719849,-0.07849031686782837,0.4239397644996643,0.4969739019870758,-0.09816233813762665,0.42689812183380127,0.4669623374938965,-0.11226657032966614,0.3823097348213196,0.593691885471344,-0.05341223627328873,0.3692556619644165,0.5288358926773071,-0.07584375143051147,0.36192262172698975,0.4869806170463562,-0.0908486396074295,0.35548174381256104,0.4447759985923767,-0.10363394767045975,0.34806013107299805,0.6238521337509155,-0.058759283274412155,0.32366740703582764,0.559398353099823,-0.08355201035737991,0.30848148465156555,0.5185264945030212,-0.09790171682834625,0.29785850644111633,0.4761755168437958,-0.10887090116739273,0.32042381167411804,0.6702947020530701,-0.06627904623746872,0.2852022647857666,0.6363899111747742,-0.09145323187112808,0.26197680830955505,0.6172360181808472,-0.10215753316879272,0.24161815643310547,0.5925974249839783,-0.10980948805809021,OpenPalm
0.552051305770874,0.7182093858718872,4.656416763282323e-07,0.5994117259979248,0.6806336045265198,-0.022533871233463287,0.6309311985969543,0.6321873664855957,-0.042181018739938736,0.6580983996391296,0.5969255566596985,-0.06093987077474594,0.6921101808547974,0.5707724690437317,-0.08281952887773514,0.587494969367981,0.5586388111114502,-0.054165929555892944,0.5923261046409607,0.485465943813324,-0.08585254848003387,0.6086848378181458,0.4530438184738159,-0.1067725196480751,0.6302530169487,0.4275208115577698,-0.12106519937515259,0.5504995584487915,0.5675747394561768,-0.06366828829050064,0.5463309288024902,0.4927699565887451,-0.08906535059213638,0.5524415969848633,0.4453485608100891,-0.106106236577034,0.5628522634506226,0.40306463837623596,-0.11995293945074081,0.5156325101852417,0.605148196220398,-0.07484438270330429,0.49600863456726074,0.5371143221855164,-0.10175701230764389,0.48845401406288147,0.4908697009086609,-0.11963323503732681,0.48987025022506714,0.4445617198944092,-0.1335490494966507,0.48686254024505615,0.659109354019165,-0.08704448491334915,0.45377784967422485,0.6309650540351868,-0.1151716560125351,0.4361119568347931,0.6104490160942078,-0.12818209826946259,0.42411091923713684,0.5865143537521362,-0.13725461065769196,OpenPalm
0.5947207808494568,0.738483190536499,4.547724756776006e-07,0.6511293649673462,0.7136920690536499,-0.01636965572834015,0.6920070648193359,0.6698899865150452,-0.03766752779483795,0.7279691696166992,0.643251895904541,-0.05917108431458473,0.7694873213768005,0.6267321705818176,-0.08614059537649155,0.6652524471282959,0.6055331826210022,-0.06478140503168106,0.6864908337593079,0.5422059893608093,-0.10222052782773972,0.7106379270553589,0.51899653673172,-0.12896095216274261,0.7398945689201355,0.5046088695526123,-0.14885680377483368,0.6370387077331543,0.619877815246582,-0.08105766773223877,0.6445903778076172,0.5549372434616089,-0.11467929184436798,0.6611089706420898,0.5209141373634338,-0.1384267657995224,0.6821882724761963,0.49112245440483093,-0.15812304615974426,0.604764461517334,0.6570455431938171,-0.09750757366418839,0.5972352027893066,0.5959899425506592,-0.13097457587718964,0.6036003232002258,0.5586667060852051,-0.15343379974365234,0.6163201332092285,0.521232008934021,-0.17237186431884766,0.5748320817947388,0.7079271674156189,-0.11391916126012802,0.5513104200363159,0.6906545758247375,-0.14786995947360992,0.5442988872528076,0.675238311290741,-0.16480489075183868,0.5418837666511536,0.6567381024360657,-0.17829571664333344,OpenPalm
0.6092823147773743,0.8270731568336487,5.410473136180372e-07,0.6792967915534973,0.8241211771965027,-0.01312252040952444,0.7486790418624878,0.8607617616653442,-0.033330049365758896,0.7983841896057129,0.9185057878494263,-0.04982911795377731,0.8308343887329102,0.9682691693305969,-0.06707575172185898,0.7457301616668701,0.8520509004592896,-0.07375463843345642,0.8182712197303772,0.9111896753311157,-0.1063091829419136,0.8633666634559631,0.9534130096435547,-0.12292775511741638,0.9007065296173096,0.9843430519104004,-0.13234493136405945,0.7136898636817932,0.8837640881538391,-0.08210718631744385,0.7832141518592834,0.9593202471733093,-0.10961446911096573,0.8260921239852905,1.011576533317566,-0.11739913374185562,0.8572119474411011,1.0515334606170654,-0.12229647487401962,0.6710267663002014,0.9214637875556946,-0.08789169788360596,0.732862651348114,1.0005381107330322,-0.10929377377033234,0.7708176374435425,1.056438684463501,-0.10863543301820755,0.7987865209579468,1.0989227294921875,-0.10757063329219818,0.6264416575431824,0.9603481292724609,-0.09363429248332977,0.6722373962402344,1.021994709968567,-0.11061567068099976,0.7042744755744934,1.0664411783218384,-0.10895419865846634,0.7305428981781006,1.1051523685455322,-0.10587022453546524,OpenPalm
0.8215370774269104,0.5434862375259399,6.589039571736066e-07,0.751987874507904,0.5224953293800354,-0.035583753138780594,0.6983805894851685,0.47478097677230835,-0.06382415443658829,0.662794828414917,0.4372307062149048,-0.08897954225540161,0.6209745407104492,0.4075899124145508,-0.11803284287452698,0.7531100511550903,0.3378711938858032,-0.06785347312688828,0.7427797317504883,0.23249274492263794,-0.10051240026950836,0.7341310977935791,0.16890853643417358,-0.12366343289613724,0.724410355091095,0.1092778891324997,-0.1417199969291687,0.8149192333221436,0.3318401575088501,-0.07814836502075195,0.8257935643196106,0.203342005610466,-0.10705745220184326,0.8346296548843384,0.11902691423892975,-0.13127337396144867,0.8419908881187439,0.04109200835227966,-0.15122906863689423,0.8661577701568604,0.3613991141319275,-0.09059512615203857,0.898150622844696,0.23843441903591156,-0.12825839221477509,0.9239771366119385,0.15972301363945007,-0.15433380007743835,0.9427673816680908,0.08291995525360107,-0.17349937558174133,0.9083576798439026,0.41474100947380066,-0.1039130911231041,0.956436038017273,0.34796077013015747,-0.14291314780712128,0.9877792596817017,0.30571460723876953,-0.15827898681163788,1.0102887153625488,0.26048240065574646,-0.16884127259254456,OpenPalm
0.7987174391746521,0.5420942306518555,6.379239607667841e-07,0.7293502688407898,0.5148034691810608,-0.03127715364098549,0.6755552291870117,0.4629453122615814,-0.05585533007979393,0.6404614448547363,0.42628297209739685,-0.07834684103727341,0.599960207939148,0.4030303657054901,-0.1041916087269783,0.7296425700187683,0.3321167826652527,-0.06003119423985481,0.7188159227371216,0.22701504826545715,-0.09111892431974411,0.7050414681434631,0.16620133817195892,-0.11257129907608032,0.6895738244056702,0.11341185867786407,-0.12837745249271393,0.7888532280921936,0.32463523745536804,-0.07000278681516647,0.7961061000823975,0.19798564910888672,-0.09866119176149368,0.800326943397522,0.11405299603939056,-0.12242241948843002,0.8037993907928467,0.03933358192443848,-0.14078375697135925,0.8403737545013428,0.3507753312587738,-0.08209459483623505,0.8682626485824585,0.23100462555885315,-0.1194927990436554,0.8899099826812744,0.15040533244609833,-0.14772570133209229,0.9054515361785889,0.07364961504936218,-0.16736972332000732,0.8856008052825928,0.400083065032959,-0.09460821002721786,0.9407634139060974,0.33232930302619934,-0.13267770409584045,0.9770165681838989,0.28652751445770264,-0.15025363862514496,1.0051569938659668,0.2390165627002716,-0.1618930846452713,OpenPalm
0.7447831034660339,0.5067762732505798,6.798475169489393e-07,0.6747082471847534,0.48246580362319946,-0.028187692165374756,0.6147957444190979,0.4310198426246643,-0.05404950678348541,0.5752059817314148,0.39549916982650757,-0.07864082604646683,0.5329493284225464,0.37412557005882263,-0.1071457713842392,0.6544544100761414,0.2927189767360687,-0.06705223023891449,0.6344975829124451,0.18597844243049622,-0.10701771825551987,0.613392174243927,0.1293318122625351,-0.13372854888439178,0.5880262851715088,0.08041919767856598,-0.15196065604686737,0.7101913690567017,0.283063679933548,-0.08211583644151688,0.7045767903327942,0.14649425446987152,-0.11798730492591858,0.6972629427909851,0.05065286159515381,-0.14633792638778687,0.6883542537689209,-0.036933839321136475,-0.16711215674877167,0.7610364556312561,0.3088917136192322,-0.0990060493350029,0.7780727744102478,0.18723994493484497,-0.14202506840229034,0.7873505353927612,0.10392095148563385,-0.17388784885406494,0.7910347580909729,0.023601055145263672,-0.1953333467245102,0.8081592917442322,0.3588148057460785,-0.11588645726442337,0.8555589318275452,0.2928962707519531,-0.15907536447048187,0.884096086025238,0.24225446581840515,-0.17997805774211884,0.9058500528335571,0.18901166319847107,-0.19341860711574554,OpenPalm
0.7093621492385864,0.49513697624206543,6.84765780079033e-07,0.633786141872406,0.47653013467788696,-0.02944088540971279,0.5729482173919678,0.4262675642967224,-0.0583517923951149,0.5285546779632568,0.38979673385620117,-0.08597604930400848,0.4802209138870239,0.3660851716995239,-0.11775169521570206,0.6087476015090942,0.2802898585796356,-0.0725756585597992,0.5836254358291626,0.17081318795681,-0.11881078034639359,0.5564729571342468,0.1164839118719101,-0.15014030039310455,0.5243387222290039,0.07442106306552887,-0.17130906879901886,0.6603370308876038,0.27431848645210266,-0.08927398920059204,0.6516309380531311,0.14429160952568054,-0.13157348334789276,0.639061450958252,0.0606914758682251,-0.16307619214057922,0.6240989565849304,-0.0154285728931427,-0.1855611801147461,0.7088952660560608,0.3022122085094452,-0.10817327350378036,0.7209532260894775,0.18167094886302948,-0.15607008337974548,0.7244419455528259,0.09741704165935516,-0.1894107460975647,0.7214184999465942,0.013565540313720703,-0.21224278211593628,0.7550431489944458,0.35409289598464966,-0.12710073590278625,0.7991856336593628,0.28481587767601013,-0.1753779500722885,0.8242131471633911,0.2345697283744812,-0.1984572857618332,0.8410762548446655,0.18084120750427246,-0.2132851928472519,OpenPalm
0.6561184525489807,0.4771723449230194,6.168468189571286e-07,0.5824028253555298,0.46075189113616943,-0.032864443957805634,0.523248553276062,0.40958815813064575,-0.06459607183933258,0.47880882024765015,0.37468814849853516,-0.0942549854516983,0.42979538440704346,0.34909918904304504,-0.12789347767829895,0.5505598783493042,0.25984475016593933,-0.08001893013715744,0.5248975157737732,0.15429136157035828,-0.13230593502521515,0.4940321147441864,0.10348138213157654,-0.1690276563167572,0.45858025550842285,0.06718809902667999,-0.1941785216331482,0.5992111563682556,0.25633135437965393,-0.0974777564406395,0.5855063796043396,0.13579320907592773,-0.1483808308839798,0.5621505379676819,0.061980754137039185,-0.1851547211408615,0.5364148020744324,-0.004404425621032715,-0.21053795516490936,0.645292341709137,0.2849993109703064,-0.11743476986885071,0.6492505669593811,0.17192459106445312,-0.17208203673362732,0.6427291631698608,0.09247013926506042,-0.2084050476551056,0.6303950548171997,0.012929469347000122,-0.23273730278015137,0.688728392124176,0.33817166090011597,-0.13767285645008087,0.7230572700500488,0.26894983649253845,-0.19178564846515656,0.7404646277427673,0.2172657996416092,-0.21831928193569183,0.7502777576446533,0.16104911267757416,-0.2353818565607071,OpenPalm
0.591080904006958,0.4684390425682068,6.798221079407085e-07,0.5136376023292542,0.4567030370235443,-0.02592361904680729,0.4509338140487671,0.4079691171646118,-0.05546773597598076,0.4049888849258423,0.37641167640686035,-0.08400579541921616,0.3548334240913391,0.3631293475627899,-0.11700860410928726,0.4712391495704651,0.2652154266834259,-0.07997430115938187,0.4344097971916199,0.16108295321464539,-0.13029354810714722,0.3987653851509094,0.10701565444469452,-0.16377389430999756,0.35932642221450806,0.06429648399353027,-0.18746939301490784,0.5134562253952026,0.25822770595550537,-0.1000695750117302,0.4897007346153259,0.1313362717628479,-0.1510811746120453,0.45921534299850464,0.05111135542392731,-0.1858140230178833,0.4270661771297455,-0.019884556531906128,-0.21010500192642212,0.5560424327850342,0.2831078767776489,-0.12136475741863251,0.5547590255737305,0.16296342015266418,-0.1746443212032318,0.540631115436554,0.08635148406028748,-0.20869965851306915,0.5197759866714478,0.011017382144927979,-0.23205776512622833,0.599892795085907,0.33327651023864746,-0.1424856185913086,0.635288655757904,0.2582903206348419,-0.19506920874118805,0.6458637714385986,0.20519061386585236,-0.22124572098255157,0.6461900472640991,0.1478230208158493,-0.23873046040534973,OpenPalm
0.54701167345047,0.4586397409439087,7.212250352495175e-07,0.4707944393157959,0.4564632177352905,-0.026055587455630302,0.4024710953235626,0.4242035448551178,-0.057794246822595596,0.35205078125,0.408227801322937,-0.08817607909440994,0.29617559909820557,0.3949493169784546,-0.12357877194881439,0.40536031126976013,0.28004032373428345,-0.08821161091327667,0.3584137558937073,0.18225286900997162,-0.14067591726779938,0.31661051511764526,0.1360856592655182,-0.17531713843345642,0.2738499045372009,0.102454274892807,-0.20079325139522552,0.44858357310295105,0.2697409391403198,-0.11068912595510483,0.40673497319221497,0.15025392174720764,-0.16509905457496643,0.37173500657081604,0.07713297009468079,-0.20288299024105072,0.33536380529403687,0.011976689100265503,-0.22991546988487244,0.4967656135559082,0.29213595390319824,-0.13376356661319733,0.4783005118370056,0.1731961965560913,-0.19285845756530762,0.4578174948692322,0.0945068746805191,-0.2313794642686844,0.4292718768119812,0.017605096101760864,-0.2580319941043854,0.5490862727165222,0.33736056089401245,-0.15572847425937653,0.5688204765319824,0.2637667655944824,-0.21534745395183563,0.5724254250526428,0.21046504378318787,-0.24490238726139069,0.5647358894348145,0.15445753931999207,-0.2648824453353882,OpenPalm
0.4490165710449219,0.4275538921356201,9.606657158656162e-07,0.3961607813835144,0.4246295094490051,-0.04261893779039383,0.347448468208313,0.38958877325057983,-0.08266294002532959,0.30270877480506897,0.3683980405330658,-0.11773155629634857,0.24970901012420654,0.36478546261787415,-0.15745344758033752,0.35434573888778687,0.2514488101005554,-0.10762052237987518,0.31592944264411926,0.16510891914367676,-0.16779904067516327,0.2764648199081421,0.11432169377803802,-0.21063382923603058,0.2369968295097351,0.07362738251686096,-0.2409752607345581,0.39495915174484253,0.241861954331398,-0.12173667550086975,0.3624269366264343,0.13237471878528595,-0.18316584825515747,0.3297629952430725,0.05946764349937439,-0.2241741567850113,0.2981501519680023,-0.004115581512451172,-0.252057820558548,0.44326260685920715,0.260955810546875,-0.13671842217445374,0.42501765489578247,0.15677306056022644,-0.19630561769008636,0.40448373556137085,0.09190218150615692,-0.22767841815948486,0.3820854425430298,0.03320738673210144,-0.24742913246154785,0.4924919605255127,0.30245333909988403,-0.15302085876464844,0.5088606476783752,0.22532802820205688,-0.20702257752418518,0.508715033531189,0.1699443757534027,-0.22954563796520233,0.5016119480133057,0.11708506941795349,-0.2436031699180603,OpenPalm
0.7994426488876343,0.5457748174667358,8.425927831012814e-07,0.7353998422622681,0.5265027284622192,-0.044488199055194855,0.6879246234893799,0.4856480658054352,-0.08227959275245667,0.655532956123352,0.4509961009025574,-0.1147320494055748,0.6169737577438354,0.4182104766368866,-0.15086661279201508,0.7343900799751282,0.36656948924064636,-0.09402602910995483,0.745955765247345,0.2657981514930725,-0.13960953056812286,0.7580406069755554,0.20140555500984192,-0.17049439251422882,0.7718691825866699,0.13938665390014648,-0.19210641086101532,0.7881302237510681,0.3677728772163391,-0.09973326325416565,0.8043524026870728,0.2501750588417053,-0.14225362241268158,0.8170878291130066,0.17003071308135986,-0.17084920406341553,0.8294891119003296,0.09429013729095459,-0.19239774346351624,0.8341981172561646,0.39378705620765686,-0.10732860118150711,0.8520154356956482,0.28289198875427246,-0.14757822453975677,0.8651794791221619,0.2067960500717163,-0.17110131680965424,0.8762049674987793,0.134792298078537,-0.18786202371120453,0.8744626641273499,0.4339919090270996,-0.11705461889505386,0.8936858177185059,0.3561252951622009,-0.15320636332035065,0.9020226001739502,0.29898929595947266,-0.16934582591056824,0.9075385332107544,0.24165038764476776,-0.18084880709648132,OpenPalm
0.7798444628715515,0.5295495986938477,8.766521091274626e-07,0.716442883014679,0.5060437917709351,-0.03989340737462044,0.6679009795188904,0.4623773694038391,-0.07354709506034851,0.6356504559516907,0.42753052711486816,-0.10233348608016968,0.5998127460479736,0.3969687819480896,-0.13438589870929718,0.7145916223526001,0.3385312557220459,-0.08242399245500565,0.7261496782302856,0.23517468571662903,-0.12253274768590927,0.7374367117881775,0.16698361933231354,-0.1497511863708496,0.7508214712142944,0.10523003339767456,-0.16837242245674133,0.7669556140899658,0.3390224575996399,-0.08798426389694214,0.7833242416381836,0.21452215313911438,-0.12320371717214584,0.7959717512130737,0.13284710049629211,-0.1484607607126236,0.8083271980285645,0.05942898988723755,-0.16780908405780792,0.8122510313987732,0.36403486132621765,-0.09537696093320847,0.8324195742607117,0.24716486036777496,-0.12971770763397217,0.8454855680465698,0.1699208766222,-0.1522059440612793,0.855552077293396,0.10037782788276672,-0.16847485303878784,0.8524728417396545,0.4055612087249756,-0.10456792265176773,0.873746395111084,0.3229645788669586,-0.13591092824935913,0.8842935562133789,0.26575395464897156,-0.15042398869991302,0.8903724551200867,0.2105153650045395,-0.16074174642562866,OpenPalm
0.7350793480873108,0.5445536375045776,8.981645578387543e-07,0.6715315580368042,0.5270899534225464,-0.04068267345428467,0.6240401864051819,0.4860650897026062,-0.07803422212600708,0.5888356566429138,0.45372089743614197,-0.11098898202180862,0.5483967065811157,0.4277396500110626,-0.14800657331943512,0.6617655158042908,0.3688262701034546,-0.0940900519490242,0.6627382040023804,0.2662005126476288,-0.1433371752500534,0.669912576675415,0.19831380248069763,-0.17690882086753845,0.6802122592926025,0.13506042957305908,-0.2000288963317871,0.7108383774757385,0.3699100613594055,-0.10330889374017715,0.7166779041290283,0.2526377737522125,-0.1501074731349945,0.7237899303436279,0.17137570679187775,-0.18091706931591034,0.731881856918335,0.0964958667755127,-0.203281432390213,0.7554967999458313,0.39562758803367615,-0.114324189722538,0.7630683779716492,0.2845650911331177,-0.1578199863433838,0.7714558243751526,0.20894676446914673,-0.18249009549617767,0.7779017686843872,0.13903990387916565,-0.19936847686767578,0.796508252620697,0.4342689514160156,-0.12716837227344513,0.8100343346595764,0.35603004693984985,-0.16605697572231293,0.8154909610748291,0.2976169288158417,-0.18379031121730804,0.8176884055137634,0.24083034694194794,-0.19597476720809937,OpenPalm
0.7139798998832703,0.5437955260276794,7.964569022078649e-07,0.6465710401535034,0.5288856029510498,-0.030879495665431023,0.5943312644958496,0.4858648180961609,-0.06100299954414368,0.5550587773323059,0.4547872543334961,-0.08830924332141876,0.5113663077354431,0.4352811574935913,-0.11946289986371994,0.6265170574188232,0.3698277175426483,-0.07599905878305435,0.6204713582992554,0.27017083764076233,-0.11766358464956284,0.6216402053833008,0.2057366967201233,-0.14529113471508026,0.6245187520980835,0.1450844705104828,-0.16466547548770905,0.6742692589759827,0.3685764968395233,-0.0881354957818985,0.6738524436950684,0.2523677349090576,-0.1275191307067871,0.6746618747711182,0.173459991812706,-0.15325023233890533,0.6757879853248596,0.10114285349845886,-0.17156505584716797,0.7189183235168457,0.3940820097923279,-0.10178472846746445,0.7217722535133362,0.28140562772750854,-0.14106357097625732,0.7251377701759338,0.2072465866804123,-0.163518026471138,0.7261293530464172,0.1364256739616394,-0.17829184234142303,0.760474681854248,0.43434014916419983,-0.11631810665130615,0.7702904939651489,0.3584107756614685,-0.15437711775302887,0.7730984091758728,0.30314600467681885,-0.17106646299362183,0.7718288898468018,0.24794858694076538,-0.1814737170934677,OpenPalm
0.689874529838562,0.522614061832428,8.738772976357723e-07,0.6164065599441528,0.5125628113746643,-0.03509874641895294,0.5600360631942749,0.4746258854866028,-0.07247363030910492,0.5163339376449585,0.4450621008872986,-0.10679688304662704,0.46775248646736145,0.42196124792099,-0.14587391912937164,0.5864222645759583,0.35761532187461853,-0.0981503501534462,0.5740892887115479,0.25941529870033264,-0.1525026261806488,0.5689319372177124,0.19222392141819,-0.18886664509773254,0.5673909783363342,0.12836286425590515,-0.21449948847293854,0.6298836469650269,0.3553161919116974,-0.11321446299552917,0.6211315393447876,0.2418237179517746,-0.16803880035877228,0.6160268187522888,0.1588820517063141,-0.2033986747264862,0.6132554411888123,0.08057796955108643,-0.22888779640197754,0.6733896732330322,0.37768128514289856,-0.12945906817913055,0.6692379713058472,0.2700796127319336,-0.18204788863658905,0.6693140268325806,0.19465523958206177,-0.21227115392684937,0.6683711409568787,0.12315356731414795,-0.23260167241096497,0.7163411378860474,0.4151562452316284,-0.14646445214748383,0.7217966318130493,0.3409759998321533,-0.1947334259748459,0.721541702747345,0.28286606073379517,-0.21869033575057983,0.7192360162734985,0.22527483105659485,-0.2352781891822815,OpenPalm
0.6600489616394043,0.5124622583389282,8.444696959486464e-07,0.5896084904670715,0.4990536570549011,-0.031112441793084145,0.5327779054641724,0.45749667286872864,-0.06410510092973709,0.4887130558490753,0.4268031716346741,-0.09470634907484055,0.4410501718521118,0.4034315347671509,-0.12948749959468842,0.5600962042808533,0.33619368076324463,-0.08444707095623016,0.5431246757507324,0.23565778136253357,-0.13361626863479614,0.5370432138442993,0.16748152673244476,-0.16648359596729279,0.5334994196891785,0.1027049571275711,-0.1892525851726532,0.6020990014076233,0.33379945158958435,-0.0993301048874855,0.5887847542762756,0.21630507707595825,-0.14789751172065735,0.5804429054260254,0.12969227135181427,-0.17901940643787384,0.5734425783157349,0.04827982187271118,-0.20077182352542877,0.6444571614265442,0.3574022650718689,-0.11551139503717422,0.6372390389442444,0.24574312567710876,-0.1626986563205719,0.633502185344696,0.16723750531673431,-0.188407301902771,0.6277182698249817,0.09207254648208618,-0.20494164526462555,0.6858853101730347,0.39641866087913513,-0.1324833184480667,0.6899620890617371,0.31811583042144775,-0.1760738492012024,0.6888153553009033,0.2580091953277588,-0.1954200565814972,0.6849678754806519,0.19835461676120758,-0.2077658325433731,OpenPalm
0.7619480490684509,0.5076936483383179,6.946496000637126e-07,0.6917793154716492,0.47296178340911865,-0.029307765886187553,0.6365776062011719,0.4174721837043762,-0.05231796205043793,0.5981651544570923,0.3758021891117096,-0.07308990508317947,0.5628237128257751,0.3444235324859619,-0.09586635231971741,0.6812503933906555,0.29917383193969727,-0.05538823455572128,0.6852867007255554,0.19119390845298767,-0.09151974320411682,0.6924978494644165,0.12347903847694397,-0.1185688003897667,0.7011902928352356,0.06254953145980835,-0.13635189831256866,0.7278988361358643,0.3019638955593109,-0.06338939815759659,0.7388008832931519,0.18026068806648254,-0.09099084883928299,0.7483981251716614,0.10450369119644165,-0.11112426221370697,0.7592756748199463,0.04051777720451355,-0.12621763348579407,0.7721927165985107,0.32557782530784607,-0.07378680258989334,0.7887261509895325,0.22000813484191895,-0.1012987345457077,0.8042654991149902,0.15089863538742065,-0.11444073915481567,0.8197919726371765,0.09432005882263184,-0.12287994474172592,0.8115897178649902,0.36684975028038025,-0.08618280291557312,0.8312684297561646,0.2942216694355011,-0.10970432311296463,0.8477144241333008,0.243765190243721,-0.11398611217737198,0.8614444136619568,0.20194470882415771,-0.11566702276468277,OpenPalm
0.7356730699539185,0.5048123002052307,7.905677534836286e-07,0.6696493625640869,0.4798380136489868,-0.02873201109468937,0.6183238625526428,0.43104034662246704,-0.05425364524126053,0.582870602607727,0.39409440755844116,-0.07728023082017899,0.5465368628501892,0.36711546778678894,-0.10313378274440765,0.6638587713241577,0.3087676763534546,-0.06031535938382149,0.6672801971435547,0.2070973962545395,-0.09473322331905365,0.6735926866531372,0.1407468467950821,-0.11905442178249359,0.6814731359481812,0.08098658919334412,-0.13597168028354645,0.7127798199653625,0.3072374761104584,-0.07054454833269119,0.7207033634185791,0.1859874129295349,-0.10038642585277557,0.726333737373352,0.10479600727558136,-0.1226116269826889,0.7321965098381042,0.032632261514663696,-0.13920296728610992,0.756894052028656,0.33022212982177734,-0.08267955482006073,0.7698248624801636,0.2142930030822754,-0.11419683694839478,0.7771835923194885,0.14047618210315704,-0.13369859755039215,0.7821050882339478,0.07250908017158508,-0.14733099937438965,0.7985832095146179,0.37152984738349915,-0.0960153117775917,0.8227219581604004,0.29532864689826965,-0.1266334503889084,0.8365671038627625,0.24383969604969025,-0.13871125876903534,0.8450664281845093,0.19372007250785828,-0.14629074931144714,OpenPalm
0.6878995895385742,0.5239725112915039,8.592579092692176e-07,0.6195307970046997,0.5086262226104736,-0.033811092376708984,0.5672537088394165,0.46756038069725037,-0.0667591318488121,0.5275954604148865,0.434691846370697,-0.09642639011144638,0.48338454961776733,0.4121434986591339,-0.12982521951198578,0.6009841561317444,0.35221898555755615,-0.08385471999645233,0.5935242772102356,0.25056007504463196,-0.1302330493927002,0.5945446491241455,0.18447618186473846,-0.1614428609609604,0.5986221432685852,0.12314093112945557,-0.183018296957016,0.6455639004707336,0.3531210720539093,-0.0963105633854866,0.6420571208000183,0.23725295066833496,-0.14085015654563904,0.6409722566604614,0.15524108707904816,-0.1694161742925644,0.6422258615493774,0.07999426126480103,-0.1896267682313919,0.6883589029312134,0.37959179282188416,-0.1103702038526535,0.6909101009368896,0.2679234445095062,-0.15451273322105408,0.6951911449432373,0.19453713297843933,-0.1783885806798935,0.6976026296615601,0.12449614703655243,-0.19410595297813416,0.7292822599411011,0.42156532406806946,-0.12548686563968658,0.7445713877677917,0.34810519218444824,-0.16787347197532654,0.7517185211181641,0.2943000793457031,-0.18581891059875488,0.7545360326766968,0.2399766445159912,-0.19704501330852509,OpenPalm
0.6266577243804932,0.5332337021827698,8.54467032240791e-07,0.5534769296646118,0.5236996412277222,-0.029796747490763664,0.49771395325660706,0.48479437828063965,-0.06873415410518646,0.4526859521865845,0.4606954753398895,-0.10584887862205505,0.4003058075904846,0.44137105345726013,-0.1491730809211731,0.5172834396362305,0.3717188835144043,-0.10861551761627197,0.49828967452049255,0.27563780546188354,-0.16808103024959564,0.48586368560791016,0.20813705027103424,-0.20881590247154236,0.4771530330181122,0.1447962075471878,-0.23881958425045013,0.5585357546806335,0.3735719621181488,-0.13025012612342834,0.5426033735275269,0.26369333267211914,-0.19178953766822815,0.5300401449203491,0.18474936485290527,-0.2333148568868637,0.5191386342048645,0.107363760471344,-0.2647079527378082,0.6010031700134277,0.39957308769226074,-0.15166576206684113,0.590872049331665,0.2966226041316986,-0.2106781303882599,0.5842136144638062,0.22199246287345886,-0.24726508557796478,0.5775367021560669,0.15130077302455902,-0.2734290361404419,0.6425153017044067,0.4418902099132538,-0.172912135720253,0.6444623470306396,0.37123891711235046,-0.22858808934688568,0.6419687271118164,0.3168933093547821,-0.25811657309532166,0.6380034685134888,0.26344025135040283,-0.2797768712043762,OpenPalm
0.5625009536743164,0.5037680864334106,8.290058417514956e-07,0.48764273524284363,0.5018686652183533,-0.02609294280409813,0.4238758087158203,0.45774126052856445,-0.05421288311481476,0.3764609396457672,0.42824703454971313,-0.0808112695813179,0.3235936164855957,0.41486966609954834,-0.11142301559448242,0.4306422770023346,0.3304751515388489,-0.07250304520130157,0.39484891295433044,0.22848045825958252,-0.11684271693229675,0.3748171627521515,0.16304565966129303,-0.14697478711605072,0.35803142189979553,0.1015864908695221,-0.16862109303474426,0.4670364558696747,0.32423314452171326,-0.08913246542215347,0.4322728216648102,0.20783931016921997,-0.132400780916214,0.40837329626083374,0.1260434091091156,-0.16153284907341003,0.38663914799690247,0.050586313009262085,-0.18283064663410187,0.5094802379608154,0.3437158763408661,-0.1071966290473938,0.4805513620376587,0.23045746982097626,-0.15115398168563843,0.46369680762290955,0.15264549851417542,-0.17692646384239197,0.44592005014419556,0.07935717701911926,-0.19476322829723358,0.5551000833511353,0.3809387683868408,-0.12583211064338684,0.5440802574157715,0.30469340085983276,-0.16864630579948425,0.5334692597389221,0.2471049726009369,-0.18894800543785095,0.5205354690551758,0.18987686932086945,-0.2028922736644745,OpenPalm
